name,email,phone,property_interest,budget,source,notes
John Doe,john@example.com,923001234567,Gulberg Apartment,25000000,facebook_ads,Interested in 3 bedroom
Sarah Ahmed,[email],923112345678,Model Town House,45000000,walk_in,Walk-in client from showroom
Ali Khan,[email],923001111111,DEFENCE Plot,35000000,website_inquiry,Looking for commercial plot
Fatima Malik,[email],923223456789,Lahore Heights,18000000,facebook_ads,First time buyer
Ahmed Raza,[email],923004444444,Gulshan-e-Ravi,12000000,walk_in,Referred by friend
Mariam Khan,[email],923115555555,Johar Town,32000000,website_inquiry,Interested in new bookings
Usman Ahmed,[email],923336666666,Canal Colony,28000000,facebook_ads,Ready to move in
Aisha Malik,[email],923447777777,Wapda Town,55000000,walk_in,Premium buyer
Bilal Hassan,[email],923558888888,Raiwind Road,22000000,website_inquiry,Investor looking for rental
Hina Rashid,[email],923669999999,Shalimar Gardens,15000000,facebook_ads,Flexible on location